Tên cây,Loại bệnh,Nguyên nhân,Triệu chứng,Cách điều trị
Cây táo,"Bệnh vảy táo, ghẻ táo","Do nấm Venturia inaequalis gây ra, thường phát sinh vào đầu mùa hoặc giữa mùa xuân.","Xuất hiện những vết bệnh trên lá. Ban đầu, vết bệnh có màu xanh đậm hơn màu của lá, về sau chuyển sang màu dầu oliu. Khi nặng hơn thì sẽ có màu đen, khiến lá bị rụng nhiều khi thời tiết chuyển sang mùa hè, nắng nóng. Trên quả sẽ xuất hiện những vết sần sùi, mất vệ sinh và mất thẩm mỹ.","Chọn mua cây giống ở vườn ươm uy tín, đảm bảo cây có sức đề kháng tốt.
Trồng trên luống cao thay vì trồng trực tiếp dưới mặt đất bằng phẳng.
Khoảng cách giữa các cây trồng hợp lý, không quá gần nhau.
Cải thiện hệ thống thoát nước của đất trồng, đảm bảo nước không bị đọng gây ngập úng, thối rễ và tạo điều kiện để vi khuẩn, nấm sinh sôi.
Thường xuyên dọn cỏ, dọn lá rụng trong vườn, nhất là vào thời điểm mùa thu và mùa đông.
Loại bỏ ngay những cành, lá hay bất kỳ bộ phận nào bị nhiễm bệnh để tránh sự lây lan (cực kỳ quan trọng trong thời kỳ táo ra quả và quả chuẩn bị chín).
Chủ động phun thuốc phòng ngừa sâu bệnh, đặc biệt là thuốc diệt nấm.
Nâng cao hiệu quả phòng trừ bằng máy bay phun thuốc không người lái: tối ưu hóa sức lao động, tiết kiệm thời gian và chi phí, phun xịt đồng đều các hạt thuốc kích thước siêu nhỏ, thẩm thấu nhanh và đều, tiết kiệm nước và thuốc trừ sâu."
Cây táo,Bệnh phấn trắng,"Do nấm gây ra, bùng phát trong điều kiện độ ẩm cao (trên 85%) và nhiệt độ thấp (dưới 20 độ C).","Xuất hiện bột màu trắng phủ lên trên lá, đặc biệt là lá non.","Chọn mua cây giống ở vườn ươm uy tín, đảm bảo cây có sức đề kháng tốt.
Trồng trên luống cao thay vì trồng trực tiếp dưới mặt đất bằng phẳng.
Khoảng cách giữa các cây trồng hợp lý, không quá gần nhau.
Cải thiện hệ thống thoát nước của đất trồng, đảm bảo nước không bị đọng gây ngập úng, thối rễ và tạo điều kiện để vi khuẩn, nấm sinh sôi.
Thường xuyên dọn cỏ, dọn lá rụng trong vườn, nhất là vào thời điểm mùa thu và mùa đông.
Loại bỏ ngay những cành, lá hay bất kỳ bộ phận nào bị nhiễm bệnh để tránh sự lây lan (cực kỳ quan trọng trong thời kỳ táo ra quả và quả chuẩn bị chín).
Chủ động phun thuốc phòng ngừa sâu bệnh, đặc biệt là thuốc diệt nấm.
Nâng cao hiệu quả phòng trừ bằng máy bay phun thuốc không người lái: tối ưu hóa sức lao động, tiết kiệm thời gian và chi phí, phun xịt đồng đều các hạt thuốc kích thước siêu nhỏ, thẩm thấu nhanh và đều, tiết kiệm nước và thuốc trừ sâu."
Cây táo,Bệnh gỉ sắt tuyết tùng,"Do nấm Gymnosporangium clavipes gây hại, thường xảy ra vào mùa xuân.","Trên đốm lá xuất hiện vết bệnh như vết gỉ sắt. Quả táo bị biến dạng, méo mó và có những đốm bệnh ngoài vỏ. Bệnh này có mức độ lây lan nhanh.","Chọn mua cây giống ở vườn ươm uy tín, đảm bảo cây có sức đề kháng tốt.
Trồng trên luống cao thay vì trồng trực tiếp dưới mặt đất bằng phẳng.
Khoảng cách giữa các cây trồng hợp lý, không quá gần nhau.
Cải thiện hệ thống thoát nước của đất trồng, đảm bảo nước không bị đọng gây ngập úng, thối rễ và tạo điều kiện để vi khuẩn, nấm sinh sôi.
Thường xuyên dọn cỏ, dọn lá rụng trong vườn, nhất là vào thời điểm mùa thu và mùa đông.
Loại bỏ ngay những cành, lá hay bất kỳ bộ phận nào bị nhiễm bệnh để tránh sự lây lan (cực kỳ quan trọng trong thời kỳ táo ra quả và quả chuẩn bị chín).
Chủ động phun thuốc phòng ngừa sâu bệnh, đặc biệt là thuốc diệt nấm.
Nâng cao hiệu quả phòng trừ bằng máy bay phun thuốc không người lái: tối ưu hóa sức lao động, tiết kiệm thời gian và chi phí, phun xịt đồng đều các hạt thuốc kích thước siêu nhỏ, thẩm thấu nhanh và đều, tiết kiệm nước và thuốc trừ sâu."
Cây táo,Bệnh thối rễ và thối ngọn,"Xảy ra khi đất trồng hoặc nước bị ô nhiễm, tạo điều kiện cho nấm Phytophthora xâm nhập, phát triển và gây bệnh.","Rễ và ngọn cây táo bị thối nhũn, cây trở nên yếu ớt, còi cọc và chậm lớn. Khi dùng dao cắt phần rễ hoặc ngọn bị thối thì thấy bên trong có màu cam hoặc nâu, thay vì màu xanh lá đặc trưng.","Chọn mua cây giống ở vườn ươm uy tín, đảm bảo cây có sức đề kháng tốt.
Trồng trên luống cao thay vì trồng trực tiếp dưới mặt đất bằng phẳng.
Khoảng cách giữa các cây trồng hợp lý, không quá gần nhau.
Cải thiện hệ thống thoát nước của đất trồng, đảm bảo nước không bị đọng gây ngập úng, thối rễ và tạo điều kiện để vi khuẩn, nấm sinh sôi.
Thường xuyên dọn cỏ, dọn lá rụng trong vườn, nhất là vào thời điểm mùa thu và mùa đông.
Loại bỏ ngay những cành, lá hay bất kỳ bộ phận nào bị nhiễm bệnh để tránh sự lây lan (cực kỳ quan trọng trong thời kỳ táo ra quả và quả chuẩn bị chín).
Chủ động phun thuốc phòng ngừa sâu bệnh, đặc biệt là thuốc diệt nấm.
Nâng cao hiệu quả phòng trừ bằng máy bay phun thuốc không người lái: tối ưu hóa sức lao động, tiết kiệm thời gian và chi phí, phun xịt đồng đều các hạt thuốc kích thước siêu nhỏ, thẩm thấu nhanh và đều, tiết kiệm nước và thuốc trừ sâu."
Cây táo,Bệnh thối quả,"Do vi khuẩn Erwinia gây nên, thường gặp trên những quả sắp chín và chuẩn bị thu hoạch.","Những quả táo sắp chín bị thối từ từ, ban đầu là vết thối nhỏ, quả hơi méo mó và nhăn nheo, nhưng sau 1 tuần có thể bị thối cả quả và rụng nhanh chóng.","Chọn mua cây giống ở vườn ươm uy tín, đảm bảo cây có sức đề kháng tốt.
Trồng trên luống cao thay vì trồng trực tiếp dưới mặt đất bằng phẳng.
Khoảng cách giữa các cây trồng hợp lý, không quá gần nhau.
Cải thiện hệ thống thoát nước của đất trồng, đảm bảo nước không bị đọng gây ngập úng, thối rễ và tạo điều kiện để vi khuẩn, nấm sinh sôi.
Thường xuyên dọn cỏ, dọn lá rụng trong vườn, nhất là vào thời điểm mùa thu và mùa đông.
Loại bỏ ngay những cành, lá hay bất kỳ bộ phận nào bị nhiễm bệnh để tránh sự lây lan (cực kỳ quan trọng trong thời kỳ táo ra quả và quả chuẩn bị chín).
Chủ động phun thuốc phòng ngừa sâu bệnh, đặc biệt là thuốc diệt nấm.
Nâng cao hiệu quả phòng trừ bằng máy bay phun thuốc không người lái: tối ưu hóa sức lao động, tiết kiệm thời gian và chi phí, phun xịt đồng đều các hạt thuốc kích thước siêu nhỏ, thẩm thấu nhanh và đều, tiết kiệm nước và thuốc trừ sâu."
Cây bơ,Sâu ăn lá - sâu cuốn lá,"Ấu trùng của các loài bướm như Anacamptodes sp, Epimeces detexta, Seirarctia echo.","Gây hại mạnh mẽ ở giai đoạn ấu trùng, ăn lá; sau khi trưởng thành biến thành nhộng treo trên cành lá hoặc dùng lá làm tổ (sâu cuốn lá); bướm đẻ trứng trên lá non, vỏ cây.","Sử dụng các loại thuốc trừ sâu có đặc tính thấm sâu, độc mạnh, tác dụng lâu để phun phòng trừ 1-2 tháng/lần (đặc biệt giai đoạn đầu mùa mưa). Có thể pha chung với phân bón lá. Chọn ngày mát trời, lặng gió, phun ướt đều 2 mặt lá hoặc thân cành để tiêu diệt trứng, ấu trùng. Nâng cao hiệu quả bằng máy bay phun thuốc không người lái."
Cây bơ,"Sâu đục thân, sâu đục cành",Ấu trùng của một số loài bướm hoặc bọ cánh cứng (ví dụ: xén tóc).,"Đục lỗ nhỏ trên thân cây, ăn mô sống bên trong, tạo 'đường hầm' phá hủy hệ thống mạch dẫn. Cản trở truyền chất dinh dưỡng, nước, làm cây khô héo, rụng lá rồi chết. Có thể dẫn đến gãy cành, gãy ngang thân. Vết đục thường kèm hiện tượng xì mủ và mạt gỗ đùn ra ngoài.","Thường xuyên thăm vườn để phát hiện sớm. Sử dụng móc sắt bắt sâu hoặc dùng tăm bông tẩm thuốc sâu nhét vào lỗ đục. Dọn vườn thông thoáng, phun thuốc vào gốc, thân cành để xua đuổi con trưởng thành đẻ trứng và tiêu diệt trứng sâu. Nâng cao hiệu quả bằng máy bay phun thuốc không người lái."
Cây bơ,Bọ xít muỗi và các loài chích hút đọt non,Bọ xít muỗi và các loài chích hút khác. Sinh sôi mạnh vào đầu mùa mưa và các giai đoạn cây phát triển chồi non.,"Chích hút nhựa trên chồi non. Vị trí bị chích hút thường chuyển sang thâm đen, khô héo rồi chết hẳn. Làm cây giảm sức sinh trưởng, chồi non không phát triển, giảm năng suất do không hình thành được nụ hoa.","Sử dụng các loại thuốc trừ sâu có đặc tính thấm sâu, độc mạnh, tác dụng lâu để phun phòng trừ 1-2 tháng/lần. Nâng cao hiệu quả bằng máy bay phun thuốc không người lái."
Cây bơ,Bọ cánh cứng ăn lá,Bọ cánh cứng.,"Ăn trụi lá, đôi khi ăn cả chồi. Gây giảm sức sinh trưởng, suy kiệt do cây không có lá để quang hợp (đặc biệt cây 1-2 năm tuổi). Gây hại vào buổi tối, ban ngày ẩn nấp dưới đất hoặc vị trí kín đáo.","Sử dụng các loại thuốc trừ sâu có đặc tính thấm sâu, độc mạnh, tác dụng lâu để phun phòng trừ 1-2 tháng/lần. Nâng cao hiệu quả bằng máy bay phun thuốc không người lái."
Cây bơ,"Các loài rệp muội, rệp sáp","Rệp muội, rệp sáp. Gây hại vào mùa khô, ẩn nấp tại kẽ lá, cành, gốc rễ.","Chích hút nhựa cây làm bộ phận tương ứng cạn kiệt dinh dưỡng rồi chết. Rệp sáp còn tấn công rễ, khó tiêu diệt. Trường hợp nặng có thể làm cây chết do rễ ngừng phát triển hoặc bị nấm rễ tấn công qua vết chích hút.","Sử dụng các loại thuốc trừ sâu có đặc tính thấm sâu, độc mạnh, tác dụng lâu để phun phòng trừ 1-2 tháng/lần. Nâng cao hiệu quả bằng máy bay phun thuốc không người lái."
Cây bơ,Các loài côn trùng ăn rễ,"Dế, ấu trùng bọ cánh cứng hoặc ấu trùng ve sầu. Sống trong đất, làm tổ gần gốc bơ.","Ăn phần rễ non hoặc cắn đứt rễ. Làm cây không nhận được chất dinh dưỡng, còi cọc, phát triển chậm. Có thể làm cây suy kiệt rồi chết hẳn, nhất là cây con mới trồng.","Dùng thuốc trừ sâu dạng bột, bới đất quanh gốc, rải thuốc rồi lấp lại. Dọn sạch lá cây, cỏ dại quanh gốc để hạn chế nơi ẩn nấp. Nâng cao hiệu quả bằng máy bay phun thuốc không người lái."
Cây bơ,"Ruồi vàng, ruồi giấm","Ruồi vàng, ruồi giấm.","Gây hại trên quả. Chích hút nhựa từ quả non, tạo nốt sần hoặc mảng sần sùi, làm giảm giá trị thương phẩm. Với quả già, đẻ ấu trùng vào bên trong, gây thối quả, rụng sớm, giảm năng suất.","Sử dụng các loại thuốc trừ sâu có đặc tính thấm sâu, độc mạnh, tác dụng lâu để phun phòng trừ 1-2 tháng/lần. Nâng cao hiệu quả bằng máy bay phun thuốc không người lái."
Cây bơ,Bệnh thối rễ,"Nấm Phytophthora. Gây hại mạnh ở những vùng đất ẩm ướt quanh năm, thoát nước kém, bón phân không cân đối.","Nấm tấn công làm bộ rễ bị hỏng, thối rễ. Cây sẽ chết nếu không có biện pháp xử lý, nhất là cây nhỏ từ 1-2 năm tuổi.","Không được nêu cụ thể trong bài viết, nhưng có thể áp dụng các biện pháp phòng trừ chung và sử dụng máy bay phun thuốc không người lái để nâng cao hiệu quả phòng trừ tổng thể."
Cây bơ,"Bệnh đốm lá đốm quả (đốm mắt cua, đốm mắt ếch)",Không được nêu cụ thể (là một loại bệnh).,"Trên lá: vết bệnh nhỏ tương đồng, bắt đầu từ mép lá, lan rộng và liên kết thành mảng, làm lá khô héo, rụng nhiều. Trên quả: nốt nhỏ khoảng 5mm, màu nâu nhạt sau đậm dần, vết bệnh liên kết thành mảng, làm vỏ sần sùi, phần thịt quả bên trong xuất hiện lõi cứng. Nhẹ thì giảm giá trị, nặng gây thối trái, rụng trái.","Không được nêu cụ thể trong bài viết, nhưng có thể áp dụng các biện pháp phòng trừ chung và sử dụng máy bay phun thuốc không người lái để nâng cao hiệu quả phòng trừ tổng thể."
Cây bơ,Bệnh khô cành,Không được nêu cụ thể (là một loại bệnh).,"Thường xuất hiện trên các cành non (vỏ còn xanh chưa hóa gỗ). Trên quả, tấn công phần cuống, phần quả tiếp giáp hoặc hay bị cọ sát. Cành khô héo, chết dần do không lấy được dưỡng chất. Quả dễ rụng, thối cuống, giảm năng suất.","Không được nêu cụ thể trong bài viết, nhưng có thể áp dụng các biện pháp phòng trừ chung và sử dụng máy bay phun thuốc không người lái để nâng cao hiệu quả phòng trừ tổng thể."
Cây bơ,Bệnh héo rũ,Không được nêu cụ thể (là một loại bệnh).,"Một phần thân, cành hoặc toàn bộ cây héo rũ đột ngột. Lá héo và khô ngay trên cây mà không kịp rụng. Bóc lớp vỏ thường thấy mạch gỗ chuyển thành màu nâu. Cây trưởng thành có khả năng phục hồi (sau 1-2 tháng) nhưng năng suất, sức sinh trưởng giảm. Cây nhỏ dưới 5 năm tuổi thường chết đứng.","Không được nêu cụ thể trong bài viết, nhưng có thể áp dụng các biện pháp phòng trừ chung và sử dụng máy bay phun thuốc không người lái để nâng cao hiệu quả phòng trừ tổng thể."
Cây bơ,Bệnh thối thân xì mủ,"Nấm Phytophthora. Hay xuất hiện đầu mùa mưa, trong các vườn rậm rạp, thiếu ánh sáng.","Biểu hiện bệnh xuất hiện ngay trên thân cây, nhất là phần gốc rễ. Xuất hiện nhiều nấm trắng, mủ xì chảy dài trên thân cây. Phần thân bị bệnh đậm màu, đôi khi chuyển sang màu đen. Cạo lớp vỏ thấy mạch gỗ bên trong chuyển sang màu nâu, hư hỏng nặng.","Không được nêu cụ thể trong bài viết, nhưng có thể áp dụng các biện pháp phòng trừ chung và sử dụng máy bay phun thuốc không người lái để nâng cao hiệu quả phòng trừ tổng thể."
Cây ổi,Rầy mềm,Rầy mềm hút nhựa,"Xuất hiện ở đọt non và mặt dưới của lá. Chúng hút nhựa khiến đọt và cuống lá bị xoăn, quắn. Trường hợp bệnh nặng sẽ tạo điều kiện cho nấm bồ hóng phát triển.","Phun Bassa 50ND, Trebon 10EC, Applaud 10WP, Sevin 85WP nồng độ 0,1 - 0,2%."
Cây ổi,"Rệp (rệp dính, rệp sáp, rệp phấn trắng)",Rệp hút nhựa,"Rệp tập trung trên thân và gân chính của lá để hút nhựa. Lá sẽ bị héo khô, chuyển sang màu vàng và rụng. Bệnh này còn làm suy giảm chất lượng và kích thước của trái.","Phun Bi 58 40 EC, Suppracide 40 ND, Confidor 100 SL, Admire 50 EC nồng độ 0,1 - 0,2%, kết hợp với chất dính ST nồng độ 0,1%."
Cây ổi,Ruồi đục trái,"Ruồi đẻ trứng bên trong trái, trứng nở thành giòi, ăn thịt trái.",Giòi ăn thịt trái và làm thối trái. Thường xuất hiện nhiều hơn vào mùa mưa.,"Cài đặt bẫy để tiêu diệt ruồi. Sau khi thu hoạch trái thì nhặt sạch các trái rụng, sau đó vệ sinh vườn trồng sạch sẽ."
Cây ổi,Sâu đục trái,"Sâu non gây bệnh trên lá, ăn vào trái non, đặc biệt là chỗ đài hoa.","Làm giảm tỷ lệ đậu trái, nếu đậu trái thì trái non cũng không phát triển được mà sẽ bị rụng dần.","Phun thuốc Cymbus 5 EC, Karate 2,5 EC, Decis 2,5 EC, Fenbis 2,5 EC, Baythroid 5 SL nồng độ 0,1 - 0,2%. Đồng thời, dùng bao nilon để bọc các trái."
Cây ổi,Bọ xít hại trái,"Bọ xít có màu vàng hơi nâu, chích hút chồi và trái non.","Chồi non bị khô rụng và trái non không phát triển. Nếu có phát triển thì chất lượng cũng không cao, không thu hoạch được.","Phun thuốc Cymbus 5 EC, Karate 2,5 EC, Decis 2,5 EC, Fenbis 2,5 EC, Baythroid 5 SL nồng độ 0,1 - 0,2%. Đồng thời, dùng bao nilon để bọc các trái."
Cây ổi,Sâu đục cành,Sâu non màu hồng đục trực tiếp các cành mọc thẳng đứng và làm nhộng bên trong cành.,Tại chỗ sâu đục có phân sâu ị đùn và mạt gỗ rơi ra. Nếu không được điều trị thì cành sẽ khô và chết.,Tiêm thuốc trừ sâu hoặc nhét thuốc viên trực tiếp vào chỗ có vết sâu đục.
Cây ổi,Ghẻ,Không được nêu rõ trong bài viết.,"Xuất hiện trên nhiều bộ phận của cây như lá, hoa, trái non. Tại các bộ phận bị bệnh sẽ xuất hiện những đốm màu xám xanh, hình tròn, tơ màu đen hơi xanh ngoài viền. Sau vài ngày thì phần tơ biến mất, đốm bệnh nhô lên, sần sùi (đặc biệt là các vết ghẻ màu đen, nâu dày đặc trên vỏ quả).","Phun các thuốc CAROSAL 50SC, CANAZOLE SUPER 320EC, Azoxystrobin, Benomyl, Metalaxyl. Đồng thời, tỉa cành để tạo độ thông thoáng cho vườn trồng."
Cây ổi,Thán thư,Không được nêu rõ trong bài viết.,"Thường gặp nhất trên trái với dấu hiệu là những chấm nhỏ màu hồng trên trái non. Sau thời gian dài sẽ lan thành đốm to màu nâu đen trên trái chín. Trái nhỏ, khô và dễ bị rụng.","Phun Dithane M-45 (Mancozeb 80 WP, Pencozeb 80 WP, Manzate 80 WP), Bayfidan 25 EC, Antracol 70 WP, Ridomil 72 WP nồng độ 0,1 - 0,2%."
Cây ổi,Đốm lá,Nấm Cercospora psidii.,"Gây ra những đốm bệnh tròn, ở giữa màu nâu nhạt, xung quanh màu nâu đậm. Bệnh khiến lá không giữ được màu xanh vốn có mà hơi vàng nhạt, sau đó khô rụng.","Phun Copper-B 65 BHN, Mancozeb 80 WP, Score 250 EC nồng độ 0,1 - 0,2%. Cắt tỉa cành cây và thu gom, nhặt sạch các lá bị bệnh, rụng."
Cây ổi,Đốm mắt ếch,"Thường xảy ra trên những cây chăm sóc kém, bị thiếu nước.","Khá giống với bệnh đốm lá, tuy nhiên, chỗ đốm bệnh rất dễ bị thủng khiến lá bị rách. Lá bị nặng sẽ chuyển sang màu vàng và rụng dần.","Phun Copper-B 65 BHN, Mancozeb 80 WP, Score 250 EC nồng độ 0,1 - 0,2%. Cắt tỉa cành cây và thu gom, nhặt sạch các lá bị bệnh, rụng."
Vải,Bệnh sương mai trên quả,"Bùng phát mạnh mẽ vào tháng 6 khi tiết trời oi ả, nóng bức. Đặc biệt, giai đoạn quả chín và thu hoạch, nếu trời mưa nhiều, sáng sớm nhiều sương, nhiệt độ thấp (25 - 27 độ C) thì tỷ lệ nhiễm bệnh rất cao.","Những đốm màu nâu dạng thấm nước xuất hiện trên vỏ. Sau vài ngày thì đốm bệnh này sẽ xâm nhập vào phần thịt quả, khiến thịt quả bị lõm xuống và thối nhũn.",Dùng 25ml Elicitor 250 + 50ml siêu đồng pha với 20 lít nước rồi phun tưới cho cây.
Vải,Bệnh mất màu trên quả,Nghiêm trọng nhất trong điều kiện thời tiết nóng và ẩm.,"Vỏ quả xuất hiện những đốm đen, đốm nâu. Trường hợp bệnh nặng thì những đốm đen và nâu này sẽ ăn sâu vào phần thịt quả, làm giảm giá trị thương phẩm.",Dùng 25ml Elicitor 250 + 50ml siêu đồng pha với 20 lít nước rồi phun tưới cho cây.
Vải,Bệnh nứt quả vải,"Đây là bệnh sinh lý, không phải do sâu, nấm hay vi khuẩn gây ra. Bệnh phát sinh từ khi cùi quả bao kín hạt cho đến thời điểm thu hoạch. Nguyên nhân là do cùi quả phát triển quá nhanh so với sự phát triển của vỏ quả, khiến vỏ không chịu được 'áp lực' và bị nứt. Tình trạng sẽ càng nghiêm trọng nếu người trồng bón phân muộn và quá nhiều, hoặc tưới đẫy nước cho cây sau một đợt nắng nóng hoặc mưa kéo dài.",Vỏ quả bị nứt.,"Không bón phân quá nhiều và quá muộn. Điều hòa việc tưới nước, chỉ nên tưới đủ để duy trì độ ẩm cho cây, không tưới đẫy nước."
